"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Saskatchewan","2021A000247","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063548316","9.10.3.1","58.5","","","","1"
"2022","Saskatchewan","2021A000247","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063548316","9.10.3.1","60.7","","","","1"
"2023","Saskatchewan","2021A000247","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063548316","9.10.3.1","60.0","","","","1"
"2024","Saskatchewan","2021A000247","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063548316","9.10.3.1","59.4","","","","1"
"2020","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","11.4","","","","1"
"2021","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","8.6","","","","1"
"2022","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","5.8","","","","1"
"2023","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","5.9","","","","1"
"2024","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","7.0","","","","1"
"2020","Alberta","2021A000248","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063548954","10.8.2.1","11.6","","","","1"
"2021","Alberta","2021A000248","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063548954","10.8.2.1","8.7","","","","1"
"2022","Alberta","2021A000248","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063548954","10.8.2.1","5.7","","","","1"
"2023","Alberta","2021A000248","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063548954","10.8.2.1","5.9","","","","1"
"2024","Alberta","2021A000248","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063548954","10.8.2.1","7.0","","","","1"
"2020","Alberta","2021A000248","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063548976","10.8.3.1","11.1","","","","1"
"2021","Alberta","2021A000248","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063548976","10.8.3.1","8.5","","","","1"
"2022","Alberta","2021A000248","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063548976","10.8.3.1","6.0","","","","1"
"2023","Alberta","2021A000248","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063548976","10.8.3.1","5.9","","","","1"
"2024","Alberta","2021A000248","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063548976","10.8.3.1","7.0","","","","1"
"2020","Alberta","2021A000248","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548998","10.9.1.1","68.9","","","","1"
"2021","Alberta","2021A000248","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548998","10.9.1.1","69.7","","","","1"
"2022","Alberta","2021A000248","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548998","10.9.1.1","69.6","","","","1"
"2023","Alberta","2021A000248","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548998","10.9.1.1","69.5","","","","1"
"2024","Alberta","2021A000248","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548998","10.9.1.1","69.2","","","","1"
"2020","Alberta","2021A000248","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549020","10.9.2.1","74.7","","","","1"
"2021","Alberta","2021A000248","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549020","10.9.2.1","74.6","","","","1"
"2022","Alberta","2021A000248","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549020","10.9.2.1","73.7","","","","1"
"2023","Alberta","2021A000248","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549020","10.9.2.1","74.2","","","","1"
"2024","Alberta","2021A000248","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549020","10.9.2.1","74.1","","","","1"
"2020","Alberta","2021A000248","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549042","10.9.3.1","63.1","","","","1"
"2021","Alberta","2021A000248","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549042","10.9.3.1","64.7","","","","1"
"2022","Alberta","2021A000248","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549042","10.9.3.1","65.5","","","","1"
"2023","Alberta","2021A000248","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549042","10.9.3.1","64.8","","","","1"
"2024","Alberta","2021A000248","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549042","10.9.3.1","64.3","","","","1"
"2020","Alberta","2021A000248","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549064","10.10.1.1","61.1","","","","1"
"2021","Alberta","2021A000248","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549064","10.10.1.1","63.7","","","","1"
"2022","Alberta","2021A000248","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549064","10.10.1.1","65.5","","","","1"
"2023","Alberta","2021A000248","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549064","10.10.1.1","65.4","","","","1"
"2024","Alberta","2021A000248","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549064","10.10.1.1","64.4","","","","1"
"2020","Alberta","2021A000248","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549086","10.10.2.1","66.0","","","","1"
"2021","Alberta","2021A000248","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549086","10.10.2.1","68.1","","","","1"
"2022","Alberta","2021A000248","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549086","10.10.2.1","69.5","","","","1"
"2023","Alberta","2021A000248","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549086","10.10.2.1","69.8","","","","1"
"2024","Alberta","2021A000248","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549086","10.10.2.1","68.9","","","","1"
"2020","Alberta","2021A000248","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549108","10.10.3.1","56.0","","","","1"
"2021","Alberta","2021A000248","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549108","10.10.3.1","59.2","","","","1"
"2022","Alberta","2021A000248","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549108","10.10.3.1","61.5","","","","1"
"2023","Alberta","2021A000248","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549108","10.10.3.1","61.0","","","","1"
"2024","Alberta","2021A000248","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549108","10.10.3.1","59.9","","","","1"
"2020","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","9.1","","","","1"
"2021","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","6.6","","","","1"
"2022","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","4.6","","","","1"
"2023","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","5.2","","","","1"
"2024","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","5.6","","","","1"
"2020","British Columbia","2021A000259","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063549746","11.8.2.1","9.2","","","","1"
"2021","British Columbia","2021A000259","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063549746","11.8.2.1","6.5","","","","1"
"2022","British Columbia","2021A000259","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063549746","11.8.2.1","4.9","","","","1"
"2023","British Columbia","2021A000259","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063549746","11.8.2.1","5.2","","","","1"
"2024","British Columbia","2021A000259","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063549746","11.8.2.1","5.5","","","","1"
"2020","British Columbia","2021A000259","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063549768","11.8.3.1","9.1","","","","1"
"2021","British Columbia","2021A000259","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063549768","11.8.3.1","6.6","","","","1"
"2022","British Columbia","2021A000259","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063549768","11.8.3.1","4.4","","","","1"
"2023","British Columbia","2021A000259","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063549768","11.8.3.1","5.2","","","","1"
"2024","British Columbia","2021A000259","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063549768","11.8.3.1","5.7","","","","1"
"2020","British Columbia","2021A000259","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549790","11.9.1.1","64.5","","","","1"
"2021","British Columbia","2021A000259","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549790","11.9.1.1","65.9","","","","1"
"2022","British Columbia","2021A000259","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549790","11.9.1.1","65.5","","","","1"
"2023","British Columbia","2021A000259","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549790","11.9.1.1","65.8","","","","1"
"2024","British Columbia","2021A000259","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549790","11.9.1.1","65.2","","","","1"
"2020","British Columbia","2021A000259","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549812","11.9.2.1","69.0","","","","1"
"2021","British Columbia","2021A000259","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549812","11.9.2.1","70.5","","","","1"
"2022","British Columbia","2021A000259","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549812","11.9.2.1","69.3","","","","1"
"2023","British Columbia","2021A000259","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549812","11.9.2.1","69.7","","","","1"
"2024","British Columbia","2021A000259","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063549812","11.9.2.1","69.6","","","","1"
"2020","British Columbia","2021A000259","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549834","11.9.3.1","60.1","","","","1"
"2021","British Columbia","2021A000259","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549834","11.9.3.1","61.5","","","","1"
"2022","British Columbia","2021A000259","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549834","11.9.3.1","61.9","","","","1"
"2023","British Columbia","2021A000259","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549834","11.9.3.1","62.0","","","","1"
"2024","British Columbia","2021A000259","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063549834","11.9.3.1","61.0","","","","1"
"2020","British Columbia","2021A000259","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549856","11.10.1.1","58.6","","","","1"
"2021","British Columbia","2021A000259","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549856","11.10.1.1","61.6","","","","1"
"2022","British Columbia","2021A000259","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549856","11.10.1.1","62.5","","","","1"
"2023","British Columbia","2021A000259","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549856","11.10.1.1","62.4","","","","1"
"2024","British Columbia","2021A000259","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549856","11.10.1.1","61.6","","","","1"
"2020","British Columbia","2021A000259","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549878","11.10.2.1","62.6","","","","1"
"2021","British Columbia","2021A000259","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549878","11.10.2.1","65.9","","","","1"
"2022","British Columbia","2021A000259","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549878","11.10.2.1","65.9","","","","1"
"2023","British Columbia","2021A000259","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549878","11.10.2.1","66.1","","","","1"
"2024","British Columbia","2021A000259","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063549878","11.10.2.1","65.8","","","","1"
"2020","British Columbia","2021A000259","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549900","11.10.3.1","54.7","","","","1"
"2021","British Columbia","2021A000259","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549900","11.10.3.1","57.4","","","","1"
"2022","British Columbia","2021A000259","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549900","11.10.3.1","59.1","","","","1"
"2023","British Columbia","2021A000259","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549900","11.10.3.1","58.8","","","","1"
"2024","British Columbia","2021A000259","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063549900","11.10.3.1","57.5","","","","1"


